POST https://api.business.githubcopilot.com/chat/completions HTTP/2.0
authorization: Bearer tid=e2744718996946b83e7c1d283fe354bf;ol=959b02e6b808bd89d22fff34a31b9f15;exp=1757335728;sku=copilot_for_business_seat_quota;proxy-ep=proxy.business.githubcopilot.com;st=dotcom;ssc=1;chat=1;cit=1;malfil=1;editor_preview_features=1;agent_mode=1;mcp=1;ccr=1;8kp=1;ip=81.10.246.103;asn=AS12605:e2379ec540f829cb8df0825fca44f64474bad6e84ec7af81171621d321502787
x-request-id: 2f09d7ad-bfbb-4c82-afb0-eb1d0a8e4c77
x-interaction-type: conversation-agent
openai-intent: conversation-agent
x-github-api-version: 2025-07-16
x-interaction-id: be88eecc-ef1e-4354-9311-d991c44ed1e9
x-initiator: user
vscode-sessionid: c7384588-186b-4d2a-99fd-34e5b5fb69a01757317610385
vscode-machineid: 3b9504ccff167535f6ee2546ca5184785d0f86c345ec01b3d2f1c38527818716
editor-plugin-version: copilot-chat/0.30.3
editor-version: vscode/1.103.2
copilot-integration-id: vscode-chat
user-agent: GitHubCopilotChat/0.30.3
x-vscode-user-agent-library-version: node-fetch
content-type: application/json
accept: */*
accept-language: *
sec-fetch-mode: cors
accept-encoding: br, gzip, deflate
content-length: 47647

